Date,Beras Medium,Kedelai,Bawang Merah,Bawang Putih,Cabai Merah Keriting,Cabai Rawit Merah,Daging Sapi,Daging Ayam Ras,Telur Ayam Ras,Gula Pasir,Tepung Terigu,Minyak Goreng Curah,Ikan Tongkol,Garam Halus Beryodium
2023-09-30,12500,11000,20000,35000,23000,28000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-01,12500,11000,20000,35000,25000,23000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-02,12500,11000,20000,35000,23000,28000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-03,12500,11000,20000,25000,23000,28000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-04,12500,11000,20000,35000,23000,28000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-05,12500,11000,20000,35000,23000,28000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-06,12500,11000,20000,35000,30000,35000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-07,12500,11000,20000,35000,31000,36000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-08,12500,11000,20000,35000,31000,36000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-09,12500,11000,20000,35000,31000,36000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-10,12500,11000,20000,35000,32000,37000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-11,12500,11000,20000,35000,32000,37000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-12,12500,11000,20000,35000,32000,37000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-13,12500,11000,20000,35000,32000,37000,135000,35000,25000,14000,9000,14000,40000,16000
2023-10-14,12500,11000,20000,35000,33000,38000,135000,35000,25000,15000,9000,14000,40000,16000
2023-10-15,12500,11000,20000,35000,30000,38000,135000,36000,25000,15000,9000,14000,40000,16000
2023-10-16,12500,11000,20000,35000,30000,45000,135000,36000,25000,15000,9000,14000,40000,16000
2023-10-17,12500,11000,20000,35000,30000,45000,135000,36000,26000,15000,9000,14000,38000,16000
2023-10-18,12500,11000,20000,35000,30000,48000,135000,36000,26000,15000,9000,14000,38000,16000
2023-10-19,12500,11000,20000,35000,30000,48000,135000,36000,26000,15000,9000,14000,38000,16000
2023-10-20,12500,11000,20000,35000,30000,48000,135000,36000,26000,15000,9000,14000,38000,16000
2023-10-21,12500,11000,20000,35000,30000,52000,135000,36000,26000,15000,9000,14000,38000,16000
2023-10-22,12500,11000,20000,35000,30000,52000,135000,36000,26000,15000,9000,14000,38000,16000
2023-10-23,12000,11000,20000,35000,30000,55000,135000,36000,26000,17000,9000,14000,42000,15000
2023-10-24,12000,11000,20000,35000,30000,55000,135000,36000,26000,17000,9000,14000,42000,15000
2023-10-25,12000,11000,20000,35000,32000,56000,135000,36000,26000,17000,9000,14000,42000,15000
2023-10-26,12000,11000,20000,35000,32000,56000,135000,36000,26000,17000,9000,14000,42000,15000
2023-10-27,12000,11000,20000,35000,32000,56000,135000,36000,26000,17000,9000,14000,42000,15000
2023-10-28,12000,11000,20000,35000,34000,58000,135000,36000,24000,17000,9000,14000,42000,15000
2023-10-29,12000,11000,20000,35000,40000,65000,135000,36000,24000,17000,9000,14000,42000,15000
2023-10-30,12000,11000,20000,35000,40000,65000,135000,36000,24000,17000,9000,14000,42000,15000
2023-10-31,12000,11000,22000,35000,42000,67000,135000,33000,24000,18000,9000,14000,42000,15000
2023-11-01,12000,11000,22000,35000,42000,67000,135000,33000,24000,18000,9000,17000,42000,15000
2023-11-02,12000,11000,22000,35000,42000,67000,135000,33000,24000,18000,9000,14000,42000,15000
2023-11-03,12000,11000,22000,33000,55000,70000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-04,12000,11000,22000,35000,60000,75000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-05,12000,11000,22000,35000,60000,75000,130000,33000,24000,18000,8000,14000,42000,15000
2023-11-06,12000,11000,22000,35000,65000,75000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-07,12000,11000,22000,35000,60000,70000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-08,12000,11000,22000,35000,60000,70000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-09,12000,11000,22000,35000,60000,70000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-10,12000,11000,22000,35000,50000,68000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-11,12000,11000,22000,35000,50000,68000,130000,33000,24000,18000,9000,14000,42000,15000
2023-11-12,12000,11000,22000,35000,50000,66000,130000,33000,24000,18000,9000,17000,42000,15000
2023-11-13,12000,11000,22000,35000,50000,66000,130000,34000,24000,18000,9000,14000,42000,15000
2023-11-14,12000,11000,22000,35000,50000,66000,130000,32000,24000,18000,9000,14000,42000,15000
2023-11-15,12000,11000,22000,35000,52000,65000,130000,32000,24000,18000,9000,14000,42000,15000
2023-11-16,12000,11000,22000,35000,52000,65000,130000,32000,24000,18000,9000,14000,42000,15000
2023-11-17,12000,11000,22000,35000,52000,70000,130000,32000,24000,18000,9000,14000,42000,15000
2023-11-18,12000,11000,25000,35000,55000,75000,130000,33000,26000,18000,9000,14000,42000,15000
2023-11-19,12000,11000,25000,35000,55000,75000,130000,33000,26000,18000,9000,14000,42000,15000
2023-11-20,12500,13500,28000,34000,55000,75000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-21,12500,13500,28000,34000,56000,76000,130000,36000,26000,17000,9000,15000,41000,14000
2023-11-22,12500,13500,28000,34000,56000,76000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-23,12500,13500,28000,34000,56000,76000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-24,12500,13500,28000,34000,58000,78000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-25,12500,13500,28000,34000,55000,78000,130000,32000,26000,17000,9000,15000,41000,14000
2023-11-26,12500,13500,28000,34000,55000,78000,130000,32000,26000,17000,9000,15000,41000,14000
